lat,lng,count
45.502079010009769,-73.56201172,134011
45.52000045776367,-73.56999969,12577
46.814300537109378,-71.20818329,7618
45.55683898925781,-73.49607849,4975
45.52299880981445,-73.73220062,2523
46.34082031,-72.54525757,2161
45.46278,-73.29151154,2034
49.87799072265625,-119.3637314,2032
45.60660171508789,-73.71240234,2008
43.65349960327149,-79.3839035,1957
49.25362014770508,-122.9084473,1925
45.384090423583987,-73.55934143,1735
46.909469604492198,-71.32685089,1678
19.076000213623048,72.87770080566406,1616
45.47692108154297,-73.49923706,1553
45.435420989990237,-73.17401123,1491
53.54100036621094,-113.4940033,1474
45.69300079345703,-73.63310242,1337
45.41878128051758,-74.0524292,1125
45.33401107788086,-73.26624298,1122
45.76250076293945,-73.43850708,1116
46.78472137451172,-71.15435028,1036
53.58702087402344,-113.4408722,1013
45.57793045043945,-73.78793335,979
28.45949935913086,77.02660369873047,892
45.433841705322269,-73.8306427,857
45.42205047607422,-71.87827301,847
45.755069732666019,-73.59591675,825
45.42539978027344,-72.73631287,799
45.63801956176758,-72.97216797,794
45.30125045776367,-72.31504059,791
43.70317077636719,-79.51219177,755
28.635299682617189,77.22499847,700
49.27527618408203,-123.1324997,695
45.218120574951168,-72.75232697,690
45.691131591796878,-73.43121338,655
46.860801696777347,-71.18869019,641
45.58634948730469,-73.43315125,621
51.04999923706055,-114.0599976,617
55,-125,538
49.89345932006836,-97.00115967,526
45.547000885009769,-73.21681976,514
17.385000228881837,78.48670196533203,511
12.981399536132813,80.24320220947266,503
52.268890380859378,-113.8116684,486
43.78009033203125,-79.74021149,465
46.08367156982422,-73.18476105,463
45.40782928466797,-73.49684143,456
45.639129638671878,-73.84149933,440
46.79814910888672,-71.24623108,435
19.18090057373047,72.85749816894531,430
49.13359832763672,-122.6311722,424
46.86457061767578,-71.26509094,421
45.60300064086914,-73.59609985,420
42.45199966430664,-73.2519989,419
46.76610184,23.57933998,396
45.44160842895508,-73.74030304,395
13.05239963531494,80.25080108642578,382
52.245628356933597,-113.7913666,373
45.31327819824219,-73.96881104,367
45.19229888916016,-72.70230103,363
48.86022949,2.3410699367523195,362
19.180999755859376,72.85800170898438,359
45.40359878540039,-73.4797821,358
43.87316131591797,-79.26159668,342
43.21665954589844,-79.6472702,325
45.44020080566406,-73.63749695,316
45.537078857421878,-73.67884064,314
49.22129821777344,-68.15039825,311
18.52039909362793,73.85669708251953,300
45.01691818237305,-74.7218399,296
48.83388900756836,-67.54000092,288
29,-82.47000122,287
49.82899856567382,-119.6289978,287
44.74345016479492,-80.09369659,286
45.451698303222659,-73.55460358,285
45.57788848876953,-73.18319702,281
46.22599029541016,-72.61894226,266
45.33462142944336,-72.67711639,261
46.104679107666019,-64.77445984,255
45.51165008544922,-73.55728149,253
49.89400100708008,-97.13999939,253
41.37120056152344,-72.93971252,252
46.766700744628909,23.58329963684082,249
46.66999816894531,-71.73000336,236
45.64764022827149,-73.81008148,235
45.50559997558594,-73.76709747,231
45.32558822631836,-73.06838226,230
45.30604934692382,-73.25280762,229
45.074588775634769,-71.67218781,228
45.26704025268555,-74.14360046,221
45.77124023,-73.99803925,221
45.306251525878909,-73.85370636,219
45.28636169433594,-66.04936218,217
45.73849105834961,-74.13580322,213
49.29270935058594,-123.0477371,212
50.07197189331055,-119.4422531,208
28.618200302124025,77.22329711914063,200
22.598800659179689,80.37120056152344,197
45.88447189331055,-72.48404694,195
46.676300048828128,-71.71250153,195
49.28226089477539,-122.7974014,193
49.099998474121097,-122.6500015,187
44.67499923706055,-76.39832306,185
45.47959899902344,-73.40309906,176
49.89744949,-119.4909821,175
43.69702911376953,-79.650177,174
48.37083817,-71.51038361,173
45.606098175048838,-73.63890076,172
45.25,-73.59999847,170
35.996280670166019,-83.91455841,169
48.498661041259769,-70.9990387,169
45.44422912597656,-75.69277954,169
45.46234130859375,-73.77056885,167
12.971599578857422,77.59459686279299,165
49.264801025390628,-123.2556305,159
45.56285095214844,-73.65625,155
19.07939910888672,72.99919891357422,155
45.537330627441409,-73.91139984,151
46.80971908569336,-71.24555969,149
